Title,imdbID,Actors,Director,Released,Rated,BoxOffice,IMDB Votes,Genre,imdbRating,Plot,
Captain America: The Winter Soldier,tt1843866,Chris Evans; Samuel L. Jackson; Scarlett Johansson; Robert Redford,Anthony Russo; Joe Russo,04 Apr 2014,PG-13,$228;636;083.00,533;233,Action; Adventure; Sci-Fi,7.8,As Steve Rogers struggles to embrace his role in the modern world; he teams up with a fellow Avenger and S.H.I.E.L.D agent; Black Widow; to battle a new threat from history: an assassin known as the Winter Soldier.,
Shrek Forever After,tt0892791,Mike Myers; Eddie Murphy; Cameron Diaz; Antonio Banderas,Mike Mitchell,21 May 2010,PG,$238;319;043.00,145;618,Animation; Adventure; Comedy,6.3,Rumpelstiltskin tricks a mid-life crisis burdened Shrek into allowing himself to be erased from existence and cast in a dark alternate timeline where Rumpel rules supreme.,
Tomorrowland,tt1964418,George Clooney; Hugh Laurie; Britt Robertson; Raffey Cassidy,Brad Bird,22 May 2015,PG,$71;526;443.00,140;337,Action; Adventure; Family,6.5,Bound by a shared destiny; a teen bursting with scientific curiosity and a former boy-genius inventor embark on a mission to unearth the secrets of a place somewhere in time and space that exists in their collective memory.,
Big Hero 6,tt2245084,Scott Adsit; Ryan Potter; Daniel Henney; T.J. Miller,Don Hall; Chris Williams,07 Nov 2014,PG,N/A,304;085,Animation; Action; Adventure,7.8,The special bond that develops between plus-sized inflatable robot Baymax; and prodigy Hiro Hamada; who team up with a group of friends to form a band of high-tech heroes.,
Wreck-It Ralph,tt1772341,John C. Reilly; Sarah Silverman; Jack McBrayer; Jane Lynch,Rich Moore,02 Nov 2012,PG,$189;412;677.00,287;420,Animation; Adventure; Comedy,7.8,A video game villain wants to be a hero and sets out to fulfill his dream; but his quest brings havoc to the whole arcade where he lives.,
The Polar Express,tt0338348,Tom Hanks; Leslie Zemeckis; Eddie Deezen; Nona Gaye,Robert Zemeckis,10 Nov 2004,G,$162;800;000.00,129;945,Animation; Adventure; Family,6.6,A young boy embarks on a magical adventure to the North Pole on the Polar Express. During his adventure he learns about friendship; bravery; and the spirit of Christmas.,
Independence Day: Resurgence,tt1628841,Liam Hemsworth; Jeff Goldblum; Jessie T. Usher; Bill Pullman,Roland Emmerich,24 Jun 2016,PG-13,$103;137;295.00,118;591,Action; Adventure; Sci-Fi,5.3,Two decades after the first Independence Day invasion; Earth is faced with a new extra-Solar threat. But will mankind's new space defenses be enough?,
How to Train Your Dragon,tt0892769,Jay Baruchel; Gerard Butler; Craig Ferguson; America Ferrera,Dean DeBlois; Chris Sanders,26 Mar 2010,PG,$216;900;000.00,512;743,Animation; Action; Adventure,8.2,A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself; and learns there may be more to the creatures than he assumed.,
Terminator 3: Rise of the Machines,tt0181852,Arnold Schwarzenegger; Nick Stahl; Claire Danes; Kristanna Loken,Jonathan Mostow,02 Jul 2003,R,$150;252;753.00,316;081,Action; Sci-Fi; Thriller,6.4,A cybernetic warrior from a post-apocalyptic future travels back in time to protect a 25-year old drifter and his future wife from a most advanced robotic assassin and to ensure they both survive a nuclear attack.,
Guardians of the Galaxy,tt2015381,Chris Pratt; Zoe Saldana; Dave Bautista; Vin Diesel,James Gunn,01 Aug 2014,PG-13,$270;592;504.00,737;811,Action; Adventure; Sci-Fi,8.1,A group of intergalactic criminals are forced to work together to stop a fanatical warrior from taking control of the universe.,
Interstellar,tt0816692,Ellen Burstyn; Matthew McConaughey; Mackenzie Foy; John Lithgow,Christopher Nolan,07 Nov 2014,PG-13,$158;737;441.00,1;023;236,Adventure; Drama; Sci-Fi,8.6,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,
Inception,tt1375666,Leonardo DiCaprio; Joseph Gordon-Levitt; Ellen Page; Tom Hardy,Christopher Nolan,16 Jul 2010,PG-13,$292;568;851.00,1;557;867,Action; Adventure; Sci-Fi,8.8,A thief; who steals corporate secrets through use of dream-sharing technology; is given the inverse task of planting an idea into the mind of a CEO.,
